Relative_ms,Current_A
20100,74.23
20110,73.06
20120,70.48
20130,70.34
20140,69.92
20150,69.8
20160,70.72
20170,72.64
20180,74.44
20190,75.29
20200,8.11
20210,0.44
20220,0.44
20230,0.44
20240,0.44
20250,3.28
20260,0.44
20270,1.37
20280,0.44
20290,74.69
20300,82.66
20310,84.06
20320,80.22
20330,84.38
20340,79.84
20350,76.39
20360,73.84
20370,74.94
20380,73.61
20390,74.16
20400,73.9
20410,74.36
20420,74.94
20430,73.67
20440,74.64
20450,74.98
20460,74.95
20470,74.13
20480,75.5
20490,76.08
20500,75.84
20510,75.84
20520,73.71
20530,73.16
20540,67.84
20550,5.34
20560,16.14
20570,6.36
20580,3.39
20590,3.25
20600,2.52
20610,0.44
20620,0.44
20630,78.85
20640,80.01
20650,79.76
20660,80.77
20670,79.08
20680,79.54
20690,78.12
20700,0.44
20710,0.44
20720,0.44
20730,0.44
20740,0.44
20750,0.44
20760,0.44
20770,92.02
20780,87.8
20790,85.74
20800,83.94
20810,82.05
20820,81.34
20830,81.56
20840,77.42
20850,74.93
20860,75.19
20870,0.44
20880,0.44
20890,2.44
20900,0.44
20910,0.44
20920,66.51
20930,79.36
20940,79.4
20950,78.41
20960,78.97
20970,2.68
20980,1.92
20990,0.44
21000,1.39
21010,0.44
21020,93.09
21030,84.85
21040,85.97
21050,78.42
21060,77.81
21070,76.08
21080,18.85
21090,27.58
21100,61.42
21110,15.19
21120,44.22
21130,77.56
21140,54.95
21150,62.12
21160,77.16
21170,75.05
21180,73.63
21190,60.21
21200,12.87
21210,12.31
21220,10.65
21230,10.9
21240,67.65
21250,70.96
21260,74.21
21270,11.38
21280,76.85
21290,79.81
21300,83.82
21310,81.78
21320,75.35
21330,10.96
21340,2.21
21350,10.09
21360,34.76
21370,82.05
21380,79.71
21390,82.61
21400,80.24
21410,3.25
21420,0.44
21430,3.25
21440,0.44
21450,80.97
21460,87.07
21470,81.25
21480,79.3
21490,14.1
21500,14.27
21510,23.05
21520,65.93
21530,94.61
21540,86.73
21550,83.86
21560,79.19
21570,74.96
21580,6.96
21590,17.31
21600,70.45
21610,3.96
21620,9.36
21630,76.6
21640,62.5
21650,24.78
21660,80.31
21670,76.42
21680,75.07
21690,73.15
21700,73.33
21710,10.44
21720,7.28
21730,2.44
21740,7.95
21750,10.87
21760,66.1
21770,74.4
21780,76.31
21790,71.83
21800,77.26
21810,76.88
21820,53.65
21830,42.67
21840,80.28
21850,70.62
21860,53.19
21870,83.72
21880,80.63
21890,81.68
21900,68.06
21910,77.47
21920,76.19
21930,77.9
21940,84.38
21950,83.29
21960,80.85
21970,77.24
21980,57.85
21990,64.66
22000,86.58
22010,80.35
22020,79.59
22030,82.26
22040,80.72
22050,79.75
22060,78.91
22070,92.01
22080,78.01
22090,75.5
22100,72.39
22110,72.11
22120,88.47
22130,72.03
22140,70.94
22150,71.2
22160,66.47
22170,78.34
22180,70.57
22190,68.59
22200,70.99
22210,71.95
22220,68.91
22230,39.95
22240,53.48
22250,64.71
22260,67.96
22270,64.35
22280,67.69
22290,66.89
22300,65.65
22310,64.85
22320,66.76
22330,71.57
22340,72.15
22350,76.65
22360,77.01
22370,73.27
22380,79.87
22390,69.56
22400,67.58
22410,72.58
22420,72.83
22430,72.22
22440,74.51
22450,84.69
22460,72.82
22470,72.72
22480,65.57
22490,71.12
22500,71.77
22510,71.13
22520,72.51
22530,70.35
22540,70.2
22550,73.14
22560,74.69
22570,76.27
22580,75.32
22590,84.73
22600,72.89
22610,73.06
22620,72.21
22630,68.41
22640,70.18
22650,72.34
22660,72.88
22670,71.74
22680,72.62
22690,73.91
22700,74.16
22710,73.8
22720,71.23
22730,73.63
22740,71.23
22750,72.32
22760,72.73
22770,72.76
22780,73.27
22790,73.55
22800,71.48
22810,74.31
22820,72.64
22830,72.59
22840,72.97
22850,71.96
22860,71.64
22870,72.76
22880,73.8
22890,75.96
22900,75.85
22910,74.47
22920,76.36
22930,83.55
22940,78.5
22950,76.62
22960,76.84
22970,80.13
22980,90.51
22990,71.68
23000,66.58
23010,69.07
23020,68.12
23030,65.88
23040,68.87
23050,69.66
23060,69.91
23070,67.98
23080,70.46
23090,71.21
23100,71.34
23110,85.24
23120,73.63
23130,73.03
23140,73.2
23150,71.91
23160,73.39
23170,72.18
23180,72.74
23190,69.69
23200,71.89
23210,69.86
23220,68.39
23230,67.09
23240,66.36
23250,61.37
23260,61.35
23270,66.42
23280,64.25
23290,67.04
23300,68.51
23310,67.29
23320,71.46
23330,75.1
23340,74.35
23350,76.98
23360,91.04
23370,75.7
23380,70.77
23390,70.08
23400,66.09
23410,67.38
23420,71.01
23430,71.32
23440,70.56
23450,72.71
23460,70.84
23470,75.24
23480,73.07
23490,76.17
23500,74.18
23510,76.78
23520,73.62
23530,78
23540,76.51
23550,69.28
23560,71.28
23570,70.02
23580,71.23
23590,69.69
23600,63.21
23610,67.86
23620,68.36
23630,70.75
23640,71.62
23650,74.35
23660,54.04
23670,70.16
23680,62.94
23690,70.04
23700,65.52
23710,65.7
23720,74.98
23730,74.3
23740,68.15
23750,71.56
23760,71.71
23770,73.45
23780,73.67
23790,73.74
23800,71.64
23810,75.24
23820,78.53
23830,73.21
23840,77.17
23850,72.67
23860,72.94
23870,76.44
23880,73.96
23890,77.35
23900,74.68
23910,75.19
23920,76.7
23930,74.38
23940,75.76
23950,76.65
23960,74.55
23970,74.86
23980,74.35
23990,74.38
24000,71.45
24010,68.88
24020,74.22
24030,75.03
24040,74.61
24050,74.03
24060,74.2
24070,71.72
24080,68.54
24090,69.24
24100,65.75
24110,64.35
24120,62.72
24130,59.82
24140,56.5
24150,48.98
24160,38.12
24170,48
24180,58.37
24190,55.79
24200,58.8
24210,67.69
24220,68.91
24230,69.4
24240,68.14
24250,70.3
24260,70.12
24270,72.85
24280,74.87
24290,72.29
24300,73.77
24310,73.87
24320,72.76
24330,77.32
24340,76.21
24350,64.97
24360,69.54
24370,60.47
24380,47.65
24390,35.09
24400,21.07
24410,17.18
24420,13.6
24430,73.62
24440,73.65
24450,73.05
24460,71.72
24470,72.41
24480,68.33
24490,70.47
24500,71.98
24510,71.07
24520,73.21
24530,74.59
24540,75.02
24550,76.16
24560,76.52
24570,74.02
24580,75.35
24590,76.73
24600,74.76
24610,74.32
24620,74.98
24630,75.01
24640,75.28
24650,75.1
24660,75.01
24670,75.26
24680,75.86
24690,76.49
24700,77.52
24710,77.37
24720,77.35
24730,77.98
24740,77.53
24750,77.39
24760,78.96
24770,77.29
24780,77.87
24790,77.77
24800,77.23
24810,76.95
24820,77
24830,78.42
24840,77.95
24850,78.43
24860,78.34
24870,76.6
24880,78.17
24890,76.68
24900,74.23
24910,73.27
24920,75.19
24930,75.57
24940,75.28
24950,74.15
24960,71.97
24970,71.69
4980,69.51
24990,72.16
25000,74.42
25010,71.07
25020,74.02
25030,72.19
25040,66.48
25050,70.7
25060,72.15
25070,61.49
25080,69.99
25090,75.1
25100,75.8
25110,73.1
25120,69.51
25130,72.74
25140,76.69
25150,74.97
25160,75.48
25170,78.39
25180,78.51
25190,75.18
25200,76.11
25210,89.72
25220,79.35
25230,78.93
25240,79.38
25250,80.28
25260,79.35
25270,77.61
25280,75.3
25290,75.1
25300,87.28
25310,79.12
25320,77.61
25330,75.43
25340,74.66
25350,74.79
25360,73.05
25370,74.63
25380,67.76
25390,63.46
25400,64.23
25410,66.1
25420,70.01
25430,70.57
25440,8.25
25450,69.77
25460,70.7
25470,70.31
25480,70.16
25490,70.87
25500,71.76
25510,72.96
25520,70.92
25530,70.34
25540,68.9
25550,69.5
25560,69.65
25570,70.68
25580,70.35
25590,72.67
25600,74.37
25610,74.7
25620,72.11
25630,75.13
25640,87.4
25650,74.74
25660,73.73
25670,73.97
25680,75.36
25690,70.25
25700,72.51
25710,72.02
25720,71.3
25730,72.1
25740,73.19
25750,75.31
25760,76.34
25770,77.38
25780,77.36
25790,77.28
25800,77.33
25810,76.84
25820,77.61
25830,89.38
25840,79.5
25850,72.28
25860,69.59
25870,70.7
25880,70.84
25890,64.59
25900,61.99
25910,68.92
25920,66.21
25930,84.27
25940,75.1
25950,71.24
25960,69.83
25970,70.08
25980,70.84
25990,70.35
26000,72.49
26010,72.15
26020,75.81
26030,75.59
26040,76.26
26050,75.22
26060,76.2
26070,76.17
26080,75.59
26090,75.36
26100,76.36
26110,74.56
26120,74.78
26130,75.04
26140,74.14
26150,73.63
26160,72.57
26170,70.02
26180,71.8
26190,74.59
26200,72.54
26210,71.14
26220,73.16
26230,73.84
26240,73.1
26250,71.33
26260,72.32
26270,73.73
26280,73.89
26290,72.77
26300,74.14
26310,71.92
26320,72.64
26330,71.9
26340,72.39
26350,74.06
26360,72.54
26370,73.25
26380,72.08
26390,74.07
26400,72.29
26410,75.18
26420,74.98
26430,72.68
26440,75.6
26450,71.31
26460,70.78
26470,72.9
26480,73.24
26490,74.16
26500,74.77
26510,76.46
26520,77.78
26530,76.27
26540,75.81
26550,77.3
26560,76.34
26570,75.83
26580,81.01
26590,73.31
26600,71.7
26610,74.16
26620,74.26
26630,72.63
26640,69.8
26650,73.47
26660,72.63
26670,72.99
26680,71.88
26690,61.34
26700,71.93
26710,69.8
26720,72.6
26730,74.63
26740,74.05
26750,75.68
26760,74.72
26770,76.44
26780,76.71
26790,76.95
26800,77.45
26810,75.69
26820,65.08
26830,72.09
26840,72.59
26850,75.66
26860,73.11
26870,76.16
26880,81.43
26890,74.34
26900,72.55
26910,74.49
26920,77.68
26930,74.59
26940,73.23
26950,74.95
26960,76.78
26970,70.66
26980,69.68
26990,76.8
27000,76.26
27010,73.69
27020,74.72
27030,77.04
27040,76.8
27050,75.17
27060,73.64
27070,76.13
27080,77.94
27090,73.42
27100,73.3
27110,75.23
27120,74.55
27130,73.65
27140,75.22
27150,72.93
27160,72.71
27170,73.4
27180,73.44
27190,73.62
27200,73.6
27210,73.69
27220,75.8
27230,75.52
27240,76.18
27250,73.69
27260,90.33
27270,74.92
27280,71.14
27290,68.94
27300,82.09
27310,71.8
27320,73.3
27330,74.53
27340,74.08
27350,72.41
27360,71.58
27370,72.28
27380,71.22
27390,71.89
27400,71.4
27410,71.68
27420,72.15
27430,72.98
27440,75.53
27450,77.95
27460,75.99
27470,74.41
27480,75.26
27490,73.65
27500,74.11
27510,72.54
27520,71.76
27530,72.32
27540,74.96
27550,73.9
27560,73.76
27570,73.17
27580,73.78
27590,72.7
27600,73.1
27610,73.23
27620,71.98
27630,75.81
27640,74.83
27650,73.48
27660,72.98
27670,72.67
27680,71.21
27690,70.64
27700,74.52
27710,73.82
27720,74.9
27730,75.42
27740,71.91
27750,72.07
27760,71.26
27770,68.28
27780,72.14
27790,74.05
27800,72.75
27810,71.42
27820,75.31
27830,82.76
27840,76.79
27850,75.83
27860,74.5
27870,75.67
27880,79.49
27890,85.16
27900,80.18
27910,75.26
27920,76.84
27930,79.38
27940,79.52
27950,77.67
27960,12.19
27970,10.87
27980,79.52
27990,77.06
28000,71.62
28010,7.88
28020,15.51
28030,11.48
28040,77.55
28050,74.21
28060,73.63
28070,71.6
28080,73.15
28090,70.14
28100,74.25
28110,74
28120,74.77
28130,76.53
28140,72.96
28150,73.04
28160,74.09
28170,9.09
28180,0.44
28190,5.21
28200,0.9
28210,2.91
28220,0.44
28230,6.34
28240,3.25
28250,9.83
28260,4.88
28270,0.44
28280,0.44
28290,44
28300,81.23
28310,83.54
28320,79.79
28330,77.42
28340,74.41
28350,73.36
28360,73.34
28370,72.75
28380,75.23
28390,74.7
28400,73.94
28410,75.21
28420,73.1
28430,70.26
28440,71.77
28450,71
28460,73.31
28470,73.78
28480,74.05
28490,74.27
28500,74.22
28510,74.66
28520,73.55
28530,73.24
28540,86.7
28550,75.74
28560,72.09
28570,68.12
28580,76.57
28590,80.93
28600,77.27
28610,74.52
28620,74.74
28630,67.11
28640,73.61
28650,69.41
28660,72.28
28670,73.62
28680,64.53
28690,67.91
28700,67.06
28710,67.59
28720,71.01
28730,72.71
28740,71.68
28750,74.27
28760,72.83
28770,75.55
28780,73.74
28790,74.81
28800,77.1
28810,75.22
28820,76.87
28830,75.59
28840,75.16
28850,76.84
28860,74.52
28870,74.18
28880,74.32
28890,90.87
28900,77.92
28910,73.02
28920,61.86
28930,78.53
28940,84.13
28950,76.62
28960,78.41
28970,72.72
28980,71.54
28990,66.53
29000,70.91
29010,59.98
29020,54.31
29030,57.32
29040,61.28
29050,63.47
29060,66.89
29070,66.86
29080,70.18
29090,81.03
29100,78.11
29110,78.71
29120,82.33
29130,78.51
29140,78.58
29150,81.47
29160,82.47
29170,79.76
29180,77.28
29190,77.85
29200,83.13
29210,77.14
29220,73.62
29230,75.18
29240,69.44
29250,72.9
29260,77.76
29270,73.97
29280,74.14
29290,9.8
29300,6.52
29310,0.44
29320,0.88
29330,0.88
29340,0.44
29350,6.72
29360,0.44
29370,72.62
29380,81.58
29390,81.96
29400,81.75
29410,79.74
29420,80.68
29430,78.8
29440,77.55
29450,73.37
29460,73.77
29470,70.98
29480,70.5
29490,70.39
29500,72.2
29510,49.88
29520,62.57
29530,62.45
29540,61.48
29550,61.3
29560,62.6
29570,66.13
29580,63.84
29590,70.06
29600,74.91
29610,74.09
29620,75.46
29630,77.89
29640,79.05
29650,78.29
29660,76.48
29670,73.53
29680,69.14
29690,72.01
29700,71.75
29710,70.72
29720,72.98
29730,71.95
29740,74.31
29750,71.4
29760,70.99
29770,69.85
29780,69.99
29790,68.01
29800,72.32
29810,69.25
29820,68.89
29830,71.62
29840,73.9
29850,73.3
29860,77
29870,75.79
29880,75.22
29890,75.65
29900,76.39
29910,76.12
29920,75.09
29930,73.92
29940,73.68
29950,74.23
29960,74.74
29970,70.42
29980,74.97
29990,74.39
30000,77.29
30010,75.65
30020,70.52
30030,68.87
30040,71.76
30050,70.09
30060,71.04
30070,82.55
30080,71.93
30090,69.83
30100,70.88
30110,68.74
30120,67.9
30130,64.19
30140,66.7
30150,65.86
30160,67.29
30170,68.78
30180,73.24
30190,72.54
30200,69.17
30210,73.69
30220,72.18
30230,71.42
30240,87.23
30250,74.15
30260,68.88
30270,73.42
30280,73.78
30290,74.49
30300,74.96
30310,74.33
30320,71.55
30330,71.52
30340,70.1
30350,70.42
30360,72.21
30370,69.88
30380,72.12
30390,68.79
30400,67.77
30410,74.9
30420,73.18
30430,77.94
30440,64.67
30450,71.81
30460,80.25
30470,77.59
30480,73.1
30490,73.41
30500,72.86
30510,74.55
30520,72.85
30530,62.47
30540,65.8
30550,65.72
30560,66.87
30570,76.64
30580,77.05
30590,80.34
30600,65.06
30610,77.88
30620,79.3
30630,77.76
30640,77.42
30650,60.05
30660,62.39
30670,66.04
30680,56.57
30690,21.1
30700,69.88
30710,84.19
30720,79.95
30730,82.9
30740,74.74
30750,80.13
30760,75.93
30770,80.81
30780,87.16
30790,80.5
30800,78.08
30810,76.91
30820,80.49
30830,86.73
30840,81.32
30850,72.47
30860,0.44
30870,0.44
30880,0.44
30890,71.72
30900,75.03
30910,78.9
30920,78.3
30930,81.23
30940,77.68
30950,75.67
30960,72.13
30970,73.63
30980,70.48
30990,70.02
31000,69.87
31010,70.73
31020,71.1
31030,67.64
31040,66.27
31050,64.69
31060,63.71
31070,60.3
31080,61.52
31090,68.22
31100,61.7
31110,67
31120,73.27
31130,67.49
31140,46.81
31150,67.27
31160,70.03
31170,65.58
31180,56.44
31190,61.63
31200,25.07
31210,50.71
31220,64.66
31230,68.66
31240,70.74
31250,69.92
31260,70.99
31270,68.98
31280,72.7
31290,75.02
31300,73.5
31310,76.22
31320,80.69
31330,76.73
31340,78.02
31350,83.67
31360,77.24
31370,74.35
31380,6.97
31390,0.44
31400,0.88
31410,3.25
31420,3.25
31430,0.44
31440,6.52
31450,5.7
31460,2.71
31470,3.25
31480,0.44
31490,0.44
31500,82.99
31510,88.63
31520,84.25
31530,80.9
31540,80.58
31550,78.24
31560,79.33
31570,77.99
31580,75.54
31590,76.7
31600,75.01
31610,76.62
31620,75.6
31630,75.11
31640,75.52
31650,72.49
31660,74.51
31670,73.82
31680,75.15
31690,76.84
31700,75.99
31710,77.32
31720,77.31
31730,76.39
31740,78.72
31750,76.02
31760,74.76
31770,75.62
31780,73.72
31790,73.54
31800,75.89
31810,76.19
31820,74.19
31830,74.28
31840,74.64
31850,73.87
31860,71.65
31870,73.04
31880,75.18
31890,73.13
31900,72.52
31910,75.48
31920,76.6
31930,76.52
31940,72.39
31950,67.58
31960,66.98
31970,63.32
31980,70.71
31990,70.85
32000,72.18
32010,73.03
32020,74.07
32030,75.31
32040,77.17
32050,75.52
32060,75.13
32070,74.66
32080,73.19
32090,73.57
32100,72.55
32110,70.9
32120,70.49
32130,69.59
32140,70.29
32150,71.88
32160,71.55
32170,71.27
32180,73.28
32190,71.31
32200,72.06
32210,73.81
32220,75.57
32230,85.94
32240,77.87
32250,75.41
32260,72.05
32270,75.55
32280,72.19
32290,72.39
32300,71.3
32310,72.66
32320,74.69
32330,73.11
32340,69.33
32350,83.01
32360,75.3
32370,73.29
32380,73.61
32390,87.4
32400,75.46
32410,72.41
32420,70.2
32430,71.18
32440,69.73
32450,69.24
32460,69.88
32470,69.98
32480,70.28
32490,71.24
32500,71.59
32510,72.07
32520,70.46
32530,69.94
32540,71.74
32550,77.18
32560,75.87
32570,70.58
32580,67.55
32590,70.74
32600,70.51
32610,18.29
32620,74.69
32630,58.68
32640,77.58
32650,71.85
32660,73.64
32670,82.99
32680,74.32
32690,68.28
32700,65.66
32710,77.89
32720,76.98
32730,76.82
32740,77.99
32750,78.3
32760,77.13
32770,76.04
32780,55.95
32790,72.66
32800,74.34
32810,73.6
32820,73.89
32830,73.15
32840,74.46
32850,74.55
32860,73.54
32870,74.82
32880,71.45
32890,71.58
32900,65.25
32910,69.69
32920,69.77
32930,69.23
32940,69.69
32950,71.17
32960,72.54
32970,71.65
32980,71.49
32990,70.4
33000,67.52
33010,65.25
33020,67.71
33030,67.25
33040,71.29
33050,73.51
33060,72.87
33070,73.52
33080,74.28
33090,74.04
33100,76.93
33110,75.54
33120,76.68
33130,78.28
33140,77.86
33150,79.01
33160,78.95
33170,79.55
33180,79.77
33190,79.04
33200,78.58
33210,76.51
33220,79.37
33230,75.32
33240,70.89
33250,71.58
33260,89.42
33270,7.13
33280,1.18
33290,0.44
33300,2.44
33310,0.44
33320,0.44
33330,1.7
33340,1.81
33350,0.44
33360,6.52
33370,82.37
33380,79.19
33390,80.84
33400,80.82
33410,82.61
33420,79.81
33430,76.23
33440,75.03
33450,74.73
33460,76.63
33470,74.1
33480,73.63
33490,72.16
33500,79.11
33510,73.25
33520,76.51
33530,74.8
33540,75.78
33550,72.71
33560,63.5
33570,29.07
33580,58.64
33590,88.42
33600,69.53
33610,58.06
33620,49.55
33630,63.38
33640,73.25
33650,73.87
33660,73
33670,74.61
33680,73.21
33690,75.16
33700,74.47
33710,74.74
33720,75.15
33730,75.14
33740,76.64
33750,75.89
33760,77.26
33770,85.39
33780,78.79
33790,76.78
33800,75.32
33810,75.02
33820,75.32
33830,68.14
33840,74.69
33850,75.99
33860,74.26
33870,75.18
33880,76.46
33890,71.52
33900,72.91
33910,75.5
33920,75.94
33930,74.67
33940,74.27
33950,73.07
33960,73.78
33970,74.05
33980,71.57
33990,73.46
34000,75.95
34010,71.71
34020,73.91
34030,74.16
34040,72.7
34050,70.94
34060,72.93
34070,72.84
34080,72.31
34090,71.93
34100,72.07
34110,73.08
34120,76.88
34130,72.26
34140,72.21
34150,73.7
34160,74.96
34170,71.43
34180,74.83
34190,73.1
34200,73.36
34210,71.67
34220,72.66
34230,73.5
34240,74.49
34250,74.85
34260,75.81
34270,76.01
34280,76.92
34290,76.09
34300,75.36
34310,69.25
34320,72.44
34330,73.09
34340,72.63
34350,70.17
34360,70.57
34370,71.78
34380,71.86
34390,72.67
34400,73.13
34410,75.57
34420,72.59
34430,72.87
34440,76.54
34450,74.91
34460,74.98
34470,75.26
34480,72.8
34490,74.93
34500,75.4
34510,76.69
34520,78.26
34530,78
34540,68.46
34550,72.67
34560,70.35
34570,68.21
34580,61.03
34590,68.67
34600,64.93
34610,67.3
34620,68.65
34630,71.38
34640,57.49
34650,66.11
34660,64.07
34670,64.87
34680,64.54
34690,63.47
34700,65.7
34710,66.37
34720,68.93
34730,69.44
34740,71.05
34750,72.66
34760,75.56
34770,74.35
34780,74.39
34790,74.74
34800,75.26
34810,73.5
34820,74.27
34830,72.74
34840,72.9
34850,72.91
34860,71.1
34870,71.17
34880,71.02
34890,69.37
34900,70.02
34910,70.28
34920,70.56
34930,70.83
34940,69.71
34950,76.19
34960,70.71
34970,70.32
34980,71.47
34990,71.32
35000,72.15
35010,70.29
35020,68.41
35030,68.77
35040,69.68
35050,69.1
35060,70.12
35070,77.09
35080,73.92
35090,65.94
35100,71.87
35110,72.78
35120,68.23
35130,64.78
35140,64.64
35150,69.33
35160,71.9
35170,72.36
35180,73.55
35190,89.9
35200,77.66
35210,76.71
35220,80.75
35230,78.2
35240,78.06
35250,78.41
35260,77.07
35270,79.1
35280,79.54
35290,77.04
35300,78.15
35310,77.66
35320,77.74
35330,75.3
35340,76.33
35350,71.5
35360,73.57
35370,74.5
35380,72.35
35390,73.03
35400,73.88
35410,72.16
35420,74.36
35430,70.62
35440,70.75
35450,72.53
35460,72.95
35470,72.41
35480,71.21
35490,70.06
35500,73.07
35510,72.49
35520,72.43
35530,75.12
35540,75.71
35550,75.72
35560,75.27
35570,75.83
35580,77.1
35590,74.82
35600,69.94
35610,16.74
35620,8.95
35630,8.62
35640,5.61
35650,5.35
35660,12.55
35670,4.65
35680,4.3
35690,1.64
35700,77.56
35710,78.12
35720,76.83
35730,74.59
35740,78.37
35750,75.75
35760,75.43
35770,76
35780,76.79
35790,77.03
35800,73.7
35810,71.11
35820,74.3
35830,76.57
35840,77.03
35850,74.23
35860,78.02
35870,77.19
35880,75.99
35890,76.7
35900,75.74
35910,64.8
35920,4.94
35930,5.76
35940,1.64
35950,0.44
35960,11.77
35970,1.64
35980,0.61
35990,78.09
36000,79.68
36010,78.22
36020,77.73
36030,78.54
36040,76.43
36050,74.35
36060,75.4
36070,76.07
36080,76.32
36090,76.74
36100,76
36110,76.34
36120,77.28
36130,76.19
36140,77.24
36150,74.24
36160,74.46
36170,77.09
36180,75.08
36190,75.28
36200,76.8
36210,75.04
36220,72.63
36230,11.81
36240,11.16
36250,5.97
36260,10.54
36270,4.51
36280,0.44
36290,1.42
36300,0.44
36310,79.27
36320,79.36
36330,79.93
36340,77.89
36350,78.09
36360,77.81
36370,74.01
36380,75.93
36390,73.64
36400,75.69
36410,73.99
36420,74.38
36430,69.98
36440,68.17
36450,70.81
36460,69.21
36470,70.62
36480,75.05
36490,71.84
36500,72.88
36510,74.68
36520,77.09
36530,77.25
36540,77.58
36550,77.82
36560,78.74
36570,80.76
36580,82.39
36590,76.17
36600,76.14
36610,74.61
36620,73.89
36630,72.65
36640,74.74
36650,75.13
36660,64.36
36670,68.11
36680,67.9
36690,62.29
36700,64.84
36710,66.93
36720,51.99
36730,67.66
36740,69.36
36750,66.8
36760,67.71
36770,69.95
36780,71.7
36790,72.51
36800,71.11
36810,71.97
36820,68.42
36830,64.76
36840,68.09
36850,62.97
36860,63.55
36870,65.9
36880,67.77
36890,70.08
36900,70.09
36910,70.11
36920,69.44
36930,68.14
36940,88.87
36950,72.6
36960,72.05
36970,82.47
36980,67.92
36990,82.12
37000,77.32
37010,76.3
37020,80.94
37030,80.91
37040,82.16
37050,69.05
37060,79.42
37070,69.06
37080,72.14
37090,72.3
37100,63.64
37110,69.21
37120,69.12
37130,71.2
37140,72.14
37150,72.37
37160,73.37
37170,73.42
37180,74.52
37190,74.68
37200,75.17
37210,76.18
37220,77.22
37230,74.41
37240,73.54
37250,73.86
37260,73.71
37270,75.26
37280,76.27
37290,74.85
37300,76.52
37310,77.07
37320,77.52
37330,77.57
37340,77.43
37350,77.79
37360,30.07
37370,11.11
37380,1.64
37390,11.65
37400,0.44
37410,0.46
37420,0.44
37430,77.36
37440,79.4
37450,76.22
37460,75.92
37470,76.43
37480,76.16
37490,73.67
37500,76.75
37510,78.21
37520,76.63
37530,74.8
37540,37.69
37550,0.44
37560,2.04
37570,3.25
37580,0.44
37590,1.25
37600,0.44
37610,92.59
37620,84.91
37630,82.25
37640,80.52
37650,80.33
37660,70.67
37670,51.73
37680,31.24
37690,20.54
37700,83.55
37710,83.35
37720,80.61
37730,74.47
37740,80.55
37750,75.31
37760,80.61
37770,80.05
37780,79.8
37790,81.58
37800,81.81
37810,81.8
37820,81.78
37830,80.82
37840,78.64
37850,74.2
37860,75.14
37870,75.82
37880,73.4
37890,70.03
37900,68.58
37910,12.23
37920,6.24
37930,1.96
37940,10.49
37950,8.54
37960,18.44
37970,13.33
37980,15.98
37990,12.64
38000,12.13
38010,72.49
38020,69.85
38030,64.01
38040,72.67
38050,73.62
38060,73.97
38070,80.74
38080,84.39
38090,81.72
38100,82.08
38110,79.61
38120,79.1
38130,75.98
38140,72.15
38150,35.13
38160,12.15
38170,10
38180,10.29
38190,71.41
38200,76.39
38210,81.45
38220,78.48
38230,75.42
38240,74.75
38250,83.92
38260,71.8
38270,73.57
38280,73.87
38290,70.12
38300,71.47
38310,73.86
38320,73.59
38330,74.95
38340,88.9
38350,75.57
38360,72.31
38370,76.17
38380,75.23
38390,71.18
38400,57.59
38410,58.81
38420,72.53
38430,78.09
38440,77.25
38450,78.31
38460,78.45
38470,77.86
38480,73.35
38490,75.79
38500,77.01
38510,85.45
38520,74.06
38530,76.61
38540,74.75
38550,57.22
38560,80.93
38570,75.13
38580,75.08
38590,75.18
38600,74.69
38610,73.81
38620,75.64
38630,75
38640,77.99
38650,77.54
38660,78.32
38670,78.14
38680,76.12
38690,72.88
38700,73.8
38710,75.61
38720,83.42
38730,82.12
38740,84.1
38750,78.28
38760,78.64
38770,72.86
38780,86.68
38790,77.63
38800,73.84
38810,76.35
38820,74.87
38830,75.5
38840,76.43
38850,21.81
38860,37.49
38870,68.79
38880,67.9
38890,75.33
38900,78.18
38910,73.08
38920,67.01
38930,67.75
38940,3.68
38950,0.44
38960,78.47
38970,69.28
38980,73.73
38990,78.25
39000,71.91
39010,77.02
39020,65.63
39030,67.1
39040,71.7
39050,71.17
39060,69
39070,50.86
39080,70.82
39090,68.11
39100,0.56
39110,9.21
39120,3
39130,69.09
39140,77.41
39150,77.89
39160,67.41
39170,83.54
39180,72.01
39190,72.84
39200,56.37
39210,0.94
39220,0.44
39230,6.52
39240,80.5
39250,82.95
39260,83.62
39270,74.52
39280,81.05
39290,74.06
39300,74.76
39310,73.83
39320,73.35
39330,70.7
39340,75.86
39350,73.36
39360,75.14
39370,82.36
39380,73.4
39390,71.78
39400,70.82
39410,74.84
39420,72.4
39430,67.4
39440,68.64
39450,71.48
39460,68.88
39470,71.2
39480,71.88
39490,72.87
39500,69.59
39510,72.39
39520,74.21
39530,74.84
39540,71.42
39550,74.11
39560,73.05
39570,73.02
39580,73.82
39590,72.12
39600,73.18
39610,73.24
39620,71.88
39630,70.94
39640,71.46
39650,70.29
39660,70.65
39670,72.37
39680,72.02
39690,71.13
39700,71.85
39710,72.92
39720,72.19
39730,70.21
39740,71.43
39750,71.52
39760,72.36
39770,71.92
39780,73.17
39790,74.35
39800,74.48
39810,75.08
39820,74.26
39830,71.39
39840,73.84
39850,75.55
39860,74.13
39870,69.29
39880,64.78
39890,85.42
39900,70.76
39910,65.15
39920,63.56
39930,83.66
39940,69.81
39950,69.11
39960,41.82
39970,67.81
39980,66.94
39990,71.22
40000,74.88
40010,79.07
40020,63.44
40030,74.09
40040,86.08
40050,74.4
40060,86.45
40070,65.46
40080,40.81
40090,63.89
40100,68.01
40110,67.64
